Ref_Date,City,Province,Police Dept.,Type,Geographical classification,STATISTICS,Vector,Coordinate,Value
2013,Abbotsford, British Columbia,, municipal,59009,Crime severity index,v65813501,609.9,72.83
2013,Addington Highlands, Ontario, Ontario Provincial Police, municipal,35086,Crime severity index,v65809769,298.9,..
2013,Admaston/Bromley, Ontario, Ontario Provincial Police, municipal,35166,Crime severity index,v65810453,355.9,18.58
2013,Airdrie, Alberta, Royal Canadian Mounted Police, municipal,48899,Crime severity index,v65813297,592.9,66.53
2013,Aklavik, Northwest Territories, Royal Canadian Mounted Police, rural,61730,Crime severity index,v66460914,34.1,0
2013,Akwesasne Mohawk, Ontario,, municipal,35002,Crime severity index,v65809001,234.9,69.73
2013,Alexandria, Ontario,, municipal,35003,Crime severity index,v65961786,711.9,..
2013,Alma, Quebec,, municipal,24003,Crime severity index,v65806925,61.9,..
2013,Altona, Manitoba,, municipal,46001,Crime severity index,v65811473,440.9,53.07
2013,Amherst, Nova Scotia,, municipal,12001,Crime severity index,v65806313,10.9,104.01
2013,Amherstburg, Ontario,, municipal,35007,Crime severity index,v65809037,237.9,20.57
2013,Amos, Quebec,, municipal,24004,Crime severity index,v65806937,62.9,..
2013,Anishinabek, Ontario,, municipal,35006,Crime severity index,v65809025,236.9,124.48
2013,Annapolis Royal, Nova Scotia,, municipal,12002,Crime severity index,v65806325,11.9,..
2013,Antigonish, Nova Scotia, Royal Canadian Mounted Police, municipal,12752,Crime severity index,v65806565,31.9,100.55
2013,Apsley (North Kawartha), Ontario, Ontario Provincial Police, municipal,35085,Crime severity index,v65809757,297.9,26.08
2013,Arctic Bay, Nunavut, Royal Canadian Mounted Police, rural,62019,Crime severity index,v66461544,86.1,0
2013,Arnprior, Ontario, Ontario Provincial Police, municipal,35458,Crime severity index,v65811149,413.9,..
2013,Arviat, Nunavut, Royal Canadian Mounted Police, rural,62014,Crime severity index,v66461484,81.1,152.89
2013,Arviat, Northwest Territories, Royal Canadian Mounted Police, rural,61763,Crime severity index,v66461046,45.1,..
2013,Asbestos, Quebec,, municipal,24011,Crime severity index,v65806949,63.9,..
2013,Assiniboia, Saskatchewan, Royal Canadian Mounted Police, municipal,47880,Crime severity index,v65812289,508.9,..
2013,Athabaska, Alberta, Royal Canadian Mounted Police, municipal,48792,Crime severity index,v65812877,557.9,..
2013,Atikokan, Ontario, Ontario Provincial Police, municipal,35172,Crime severity index,v65810525,361.9,44.81
2013,Atikokan, Ontario,, municipal,35353,Crime severity index,v65811089,408.9,..
2013,Aylmer, Quebec,, municipal,24155,Crime severity index,v65807669,123.9,..
2013,Aylmer, Ontario,, municipal,35014,Crime severity index,v65809097,242.9,34.90
2013,Baie-comeau, Quebec,, municipal,24015,Crime severity index,v65806961,64.9,..
2013,Baker Lake, Northwest Territories, Royal Canadian Mounted Police, rural,61760,Crime severity index,v66461010,42.1,..
2013,Baker Lake, Nunavut, Royal Canadian Mounted Police, rural,62013,Crime severity index,v66461472,80.1,247.09
2013,Banff, Alberta, Royal Canadian Mounted Police, municipal,48731,Crime severity index,v65812733,545.9,124.23
2013,Barrhead, Alberta, Royal Canadian Mounted Police, municipal,48934,Crime severity index,v65813417,602.9,..
2013,Barrie, Ontario,, municipal,35021,Crime severity index,v65809169,248.9,47.58
2013,Bathurst, New Brunswick,, municipal,13001,Crime severity index,v65806637,37.9,81.24
2013,Battleford, Saskatchewan, Royal Canadian Mounted Police, municipal,47707,Crime severity index,v65812037,487.9,..
2013,Beaumont, Alberta, Royal Canadian Mounted Police, municipal,48704,Crime severity index,v65812661,539.9,37.78
2013,Beausejour, Manitoba, Royal Canadian Mounted Police, municipal,46783,Crime severity index,v65811761,464.9,75.91
2013,Beaver Creek, Yukon, Royal Canadian Mounted Police, rural,60713,Crime severity index,v66460656,13.1,0
2013,Bedford, Quebec,, municipal,24028,Crime severity index,v65961726,706.9,..
2013,Behchoko, Northwest Territories, Royal Canadian Mounted Police, rural,61769,Crime severity index,v66461106,50.1,676.65
2013,Belleterre, Quebec,, municipal,24151,Crime severity index,v65807633,120.9,..
2013,Belleville, Ontario,, municipal,35027,Crime severity index,v65809241,254.9,91.69
2013,Berwick, Nova Scotia,, municipal,12004,Crime severity index,v65961690,703.9,..
2013,Biggar, Saskatchewan, Royal Canadian Mounted Police, municipal,47843,Crime severity index,v65812205,501.9,..
2013,Blackfalds, Alberta, Royal Canadian Mounted Police, municipal,48019,Crime severity index,v80750910,722.9,82.24
2013,Blackfalds, Alberta, Royal Canadian Mounted Police, municipal,48883,Crime severity index,v65813201,584.9,..
2013,Blacks Harbour, New Brunswick,, municipal,13009,Crime severity index,v65961714,705.9,..
2013,Blainville, Quebec,, municipal,24305,Crime severity index,v65808617,202.9,45.11
2013,Blairmore, Alberta, Royal Canadian Mounted Police, municipal,48917,Crime severity index,v65813393,600.9,..
2013,Blandford/Blenheim, Ontario, Ontario Provincial Police, municipal,35188,Crime severity index,v65810645,371.9,28.45
2013,Blood Tribe (Standoff), Alberta,, municipal,48091,Crime severity index,v65812637,537.9,261.34
2013,Boisbriand, Quebec,, municipal,24302,Crime severity index,v65808593,200.9,..
2013,Boissevain, Manitoba, Royal Canadian Mounted Police, municipal,46817,Crime severity index,v65811857,472.9,36.81
2013,Bonnechere Valley, Ontario, Ontario Provincial Police, municipal,35178,Crime severity index,v65810573,365.9,57.47
2013,Bonnyville, Alberta, Royal Canadian Mounted Police, municipal,48742,Crime severity index,v65812745,546.9,165.33
2013,Borden-Carleton, Prince Edward Island,, municipal,11013,Crime severity index,v65806277,7.9,..
2013,Boucherville, Quebec,, municipal,24037,Crime severity index,v65806985,66.9,..
2013,Bouctouche, New Brunswick, Royal Canadian Mounted Police, municipal,13705,Crime severity index,v65806817,52.9,72.14
2013,Brandon, Manitoba,, municipal,46005,Crime severity index,v65811485,441.9,81.43
2013,Brant County, Ontario, Ontario Provincial Police, municipal,35109,Crime severity index,v65809961,314.9,39.72
2013,Brantford, Ontario,, municipal,35042,Crime severity index,v65809409,268.9,88.26
2013,Bridgewater, Nova Scotia,, municipal,12006,Crime severity index,v65806337,12.9,67.62
2013,Brighton Township, Ontario, Ontario Provincial Police, municipal,35017,Crime severity index,v65961546,691.9,..
2013,Brockton, Ontario, Ontario Provincial Police, municipal,35145,Crime severity index,v65810273,340.9,56.99
2013,Brockville, Ontario,, municipal,35046,Crime severity index,v65809457,272.9,73.93
2013,Bromont, Quebec,, municipal,24040,Crime severity index,v65807009,68.9,52.37
2013,Brooks, Alberta, Royal Canadian Mounted Police, municipal,48708,Crime severity index,v65812673,540.9,65.27
2013,Brossard, Quebec,, municipal,24039,Crime severity index,v65806997,67.9,..
2013,Burnaby, British Columbia, Royal Canadian Mounted Police, municipal,59703,Crime severity index,v65813691,625.9,79.52
2013,Caledon, Ontario, Ontario Provincial Police, municipal,35461,Crime severity index,v65811161,414.9,24.66
2013,Calgary, Alberta,, municipal,48014,Crime severity index,v65812517,527.9,59.93
2013,Cambridge Bay, Nunavut, Royal Canadian Mounted Police, rural,62007,Crime severity index,v66461400,74.1,328.85
2013,Cambridge Bay, Northwest Territories, Royal Canadian Mounted Police, rural,61761,Crime severity index,v66461022,43.1,..
2013,Campbell River, British Columbia, Royal Canadian Mounted Police, municipal,59891,Crime severity index,v65814267,673.9,82.36
2013,Campbellton, New Brunswick, Royal Canadian Mounted Police, municipal,13706,Crime severity index,v65806829,53.9,93.74
2013,Camrose, Alberta,, municipal,48015,Crime severity index,v65812529,528.9,88.15
2013,Canmore, Alberta, Royal Canadian Mounted Police, municipal,48729,Crime severity index,v65812721,544.9,57.91
2013,Canora, Saskatchewan, Royal Canadian Mounted Police, municipal,47913,Crime severity index,v65812337,512.9,..
2013,Cap-Pel�, New Brunswick, Royal Canadian Mounted Police, municipal,13751,Crime severity index,v65806877,57.9,51.20
2013,Cap-de-la-madeleine, Quebec,, municipal,24051,Crime severity index,v65807069,73.9,..
2013,Cape Breton Region, Nova Scotia,, municipal,12018,Crime severity index,v65806361,14.9,60.05
2013,Cape Dorset, Nunavut, Royal Canadian Mounted Police, rural,62005,Crime severity index,v66461376,72.1,514
2013,Cape Dorset, Northwest Territories, Royal Canadian Mounted Police, rural,61701,Crime severity index,v66460770,22.1,..
2013,Caraquet, New Brunswick,, municipal,13002,Crime severity index,v65806649,38.9,..
2013,Carcross, Yukon, Royal Canadian Mounted Police, rural,60715,Crime severity index,v66460680,15.1,0
2013,Cardston, Alberta, Royal Canadian Mounted Police, municipal,48894,Crime severity index,v65813261,589.9,..
2013,Carignan, Quebec,, municipal,24383,Crime severity index,v65808977,232.9,..
2013,Carleton Place, Ontario, Ontario Provincial Police, municipal,35140,Crime severity index,v65810225,336.9,51.96
2013,Carleton Place, Ontario,, municipal,35056,Crime severity index,v65809541,279.9,..
2013,Carmacks, Yukon, Royal Canadian Mounted Police, rural,60700,Crime severity index,v66460524,2.1,0
2013,Carman, Manitoba, Royal Canadian Mounted Police, municipal,46786,Crime severity index,v65811773,465.9,49.86
2013,Caronport, Saskatchewan,, municipal,47010,Crime severity index,v65811893,475.9,33.46
2013,Castlegar, British Columbia, Royal Canadian Mounted Police, municipal,59928,Crime severity index,v65814363,681.9,89.07
2013,Central Huron, Ontario, Ontario Provincial Police, municipal,35215,Crime severity index,v65814399,684.9,55.87
2013,Central Saanich, British Columbia,, municipal,59001,Crime severity index,v65813429,603.9,29.17
2013,Chambly, Quebec,, municipal,24053,Crime severity index,v65807081,74.9,..
2013,Chandler, Quebec,, municipal,24189,Crime severity index,v65961510,688.9,..
2013,Charlesbourg, Quebec,, municipal,24055,Crime severity index,v65807093,75.9,..
2013,Charlottetown, Prince Edward Island,, municipal,11002,Crime severity index,v65806241,4.9,84.76
2013,Chatham-Kent, Ontario,, municipal,35009,Crime severity index,v65809049,238.9,71.22
2013,Chesterfield Inlet, Nunavut, Royal Canadian Mounted Police, rural,62028,Crime severity index,v66461616,92.1,0
2013,Chestermere, Alberta, Royal Canadian Mounted Police, municipal,48005,Crime severity index,v65812469,523.9,41.48
2013,Chicoutimi, Quebec,, municipal,24061,Crime severity index,v65807117,77.9,..
2013,Chilliwack, British Columbia, Royal Canadian Mounted Police, municipal,59724,Crime severity index,v65813811,635.9,104.30
2013,Chisasibi, Quebec,, municipal,24375,Crime severity index,v65808893,225.9,..
2013,Churchbridge, Saskatchewan,, municipal,47100,Crime severity index,v65961906,721.9,..
2013,Ch�teauguay, Quebec,, municipal,24057,Crime severity index,v65807105,76.9,47.26
2013,Claresholm, Alberta, Royal Canadian Mounted Police, municipal,48814,Crime severity index,v65812997,567.9,..
2013,Clinton, Ontario, Ontario Provincial Police, municipal,35479,Crime severity index,v65811257,422.9,..
2013,Clyde River, Northwest Territories, Royal Canadian Mounted Police, rural,61700,Crime severity index,v66460758,21.1,..
2013,Clyde River, Nunavut, Royal Canadian Mounted Police, rural,62002,Crime severity index,v66461340,69.1,196.44
2013,Coaldale, Alberta,, municipal,48021,Crime severity index,v65812553,530.9,..
2013,Coaticook, Quebec,, municipal,24065,Crime severity index,v65807141,79.9,..
2013,Cobourg, Ontario,, municipal,35071,Crime severity index,v65809649,288.9,40.86
2013,Cochrane, Ontario, Ontario Provincial Police, municipal,35058,Crime severity index,v65809565,281.9,125.32
2013,Cochrane, Alberta, Royal Canadian Mounted Police, municipal,48900,Crime severity index,v65813309,593.9,54.29
2013,Codiac Regional, New Brunswick, Royal Canadian Mounted Police, municipal,13709,Crime severity index,v65806865,56.9,75.55
2013,Cold Lake, Alberta, Royal Canadian Mounted Police, municipal,48797,Crime severity index,v65812937,562.9,114.63
2013,Coldstream, British Columbia, Royal Canadian Mounted Police, municipal,59816,Crime severity index,v65814063,656.9,35.93
2013,Collines-de-l'Outaouais Region, Quebec,, municipal,24382,Crime severity index,v65808965,231.9,42.14
2013,Collingwood, Ontario, Ontario Provincial Police, municipal,35491,Crime severity index,v65811353,430.9,55.79
2013,Collingwood (rural), Ontario, Ontario Provincial Police, rural,35095,Crime severity index,v65809841,304.9,..
2013,Colwood, British Columbia, Royal Canadian Mounted Police, municipal,59819,Crime severity index,v65814099,659.9,34.96
2013,Comox, British Columbia, Royal Canadian Mounted Police, municipal,59926,Crime severity index,v65814339,679.9,33.81
2013,Coquitlam, British Columbia, Royal Canadian Mounted Police, municipal,59705,Crime severity index,v65813715,627.9,73.71
2013,Coral Harbour, Northwest Territories, Royal Canadian Mounted Police, rural,61789,Crime severity index,v66461274,64.1,..
2013,Coral Harbour, Nunavut, Royal Canadian Mounted Police, rural,62015,Crime severity index,v66461496,82.1,0
2013,Corman Park, Saskatchewan,, municipal,47101,Crime severity index,v65812025,486.9,..
2013,Corner Brook, Newfoundland and Labrador, Royal Newfoundland Constabulary, municipal,10502,Crime severity index,v65806229,3.9,86.49
2013,Cornwall, Ontario,, municipal,35076,Crime severity index,v65809685,291.9,87.54
2013,Cornwall, Prince Edward Island, Royal Canadian Mounted Police, municipal,11001,Crime severity index,v95715410,726.9,..
2013,Courtenay, British Columbia, Royal Canadian Mounted Police, municipal,59895,Crime severity index,v65814279,674.9,86.33
2013,Cowansville, Quebec,, municipal,24071,Crime severity index,v65807153,80.9,..
2013,Cranbrook, British Columbia, Royal Canadian Mounted Police, municipal,59792,Crime severity index,v65813991,650.9,84.39
2013,Creighton, Saskatchewan, Royal Canadian Mounted Police, municipal,47748,Crime severity index,v65812109,493.9,..
2013,Creston, British Columbia, Royal Canadian Mounted Police, municipal,59036,Crime severity index,v80750922,723.9,111.47
2013,Cudworth, Saskatchewan,, municipal,47089,Crime severity index,v65811977,482.9,..
2013,Dakota Ojibway Communities, Manitoba,, municipal,46070,Crime severity index,v65811581,449.9,639.46
2013,Dalmeny, Saskatchewan,, municipal,47091,Crime severity index,v65811989,483.9,15.63
2013,Dauphin, Manitoba, Royal Canadian Mounted Police, municipal,46753,Crime severity index,v65811665,456.9,215.12
2013,Dawson, Yukon, Royal Canadian Mounted Police, rural,60701,Crime severity index,v66460536,3.1,169.04
2013,Dawson Creek, British Columbia, Royal Canadian Mounted Police, municipal,59822,Crime severity index,v65814111,660.9,141.11
2013,Deep River, Ontario,, municipal,35078,Crime severity index,v65809709,293.9,23.88
2013,Deline, Northwest Territories, Royal Canadian Mounted Police, rural,61738,Crime severity index,v66460998,41.1,0
2013,Delta, British Columbia,, municipal,59004,Crime severity index,v65813453,605.9,56.85
2013,Deseronto, Ontario,, municipal,35082,Crime severity index,v65809733,295.9,..
2013,Deux-Montagnes Region, Quebec,, municipal,24258,Crime severity index,v65808353,180.9,42.41
2013,Devon, Alberta, Royal Canadian Mounted Police, municipal,48896,Crime severity index,v65813273,590.9,59.62
2013,Didsbury, Alberta, Royal Canadian Mounted Police, municipal,48874,Crime severity index,v65813153,580.9,..
2013,Digby, Nova Scotia, Royal Canadian Mounted Police, municipal,12711,Crime severity index,v65806529,28.9,..
2013,Dolbeau-mistassini, Quebec,, municipal,24078,Crime severity index,v65807177,82.9,..
2013,Donnacona, Quebec,, municipal,24081,Crime severity index,v65807189,83.9,..
2013,Drayton Valley, Alberta, Royal Canadian Mounted Police, municipal,48793,Crime severity index,v65812889,558.9,157.17
2013,Driftpile, Alberta,, municipal,48055,Crime severity index,v65961654,700.9,..
2013,Driftpile, Alberta,, municipal,48003,Crime severity index,v65812445,521.9,..
2013,Drumheller, Alberta, Royal Canadian Mounted Police, municipal,48715,Crime severity index,v65812697,542.9,118.07
2013,Drummond-North Elmsley, Ontario, Ontario Provincial Police, municipal,35039,Crime severity index,v65809373,265.9,..
2013,Drummondville, Quebec,, municipal,24084,Crime severity index,v65807201,84.9,..
2013,Dryden, Ontario,, municipal,35084,Crime severity index,v65809745,296.9,70.02
2013,Dryden (Machin), Ontario, Ontario Provincial Police, municipal,35184,Crime severity index,v65810621,369.9,..
2013,Dufferin (Amaranth), Ontario, Ontario Provincial Police, municipal,35160,Crime severity index,v65810393,350.9,24.03
2013,Dufferin (East Garafraxa), Ontario, Ontario Provincial Police, municipal,35129,Crime severity index,v65810129,328.9,28.85
2013,Dufferin (Melancthon), Ontario, Ontario Provincial Police, municipal,35161,Crime severity index,v65810405,351.9,32.65
2013,Dufferin (Mono), Ontario, Ontario Provincial Police, municipal,35026,Crime severity index,v65809229,253.9,25.82
2013,Dufferin (Mulmur), Ontario, Ontario Provincial Police, municipal,35163,Crime severity index,v65810429,353.9,27.13
2013,Duncan, British Columbia, Royal Canadian Mounted Police, municipal,59028,Crime severity index,v65813645,621.9,..
2013,Durham Region (Oshawa/Whitby/Ajax), Ontario,, municipal,35206,Crime severity index,v65810741,379.9,40.79
2013,Eagle Village (Kebaowek), Quebec,, municipal,24063,Crime severity index,v65807129,78.9,..
2013,East Algoma (Blind River), Ontario, Ontario Provincial Police, municipal,35050,Crime severity index,v65809505,276.9,100.56
2013,East Algoma (Bruce Mines), Ontario, Ontario Provincial Police, municipal,35168,Crime severity index,v65810477,357.9,..
2013,East Algoma (Elliot Lake), Ontario, Ontario Provincial Police, municipal,35143,Crime severity index,v65810261,339.9,63.61
2013,East Algoma (Johnson), Ontario, Ontario Provincial Police, municipal,35167,Crime severity index,v65810465,356.9,..
2013,East Algoma (North Shore), Ontario, Ontario Provincial Police, municipal,35054,Crime severity index,v65809529,278.9,..
2013,East Algoma (Spanish), Ontario, Ontario Provincial Police, municipal,35053,Crime severity index,v65809517,277.9,..
2013,East Algoma (Thessalon), Ontario, Ontario Provincial Police, municipal,35057,Crime severity index,v65809553,280.9,45.53
2013,East Angus, Quebec,, municipal,24087,Crime severity index,v65807213,85.9,..
2013,East Nipissing group of three, Ontario, Ontario Provincial Police, municipal,35061,Crime severity index,v65961558,692.9,..
2013,East Perth, Ontario, Ontario Provincial Police, municipal,35488,Crime severity index,v65811329,428.9,..
2013,East St. Paul, Manitoba,, municipal,46065,Crime severity index,v65811557,447.9,..
2013,East Zorra/Tavistock, Ontario, Ontario Provincial Police, municipal,35189,Crime severity index,v65810657,372.9,30.05
2013,Eastmain, Quebec,, municipal,24199,Crime severity index,v65807933,145.9,..
2013,Edmonton, Alberta,, municipal,48033,Crime severity index,v65812565,531.9,93.34
2013,Edmundston, New Brunswick,, municipal,13006,Crime severity index,v65806661,39.9,58.23
2013,Edson, Alberta, Royal Canadian Mounted Police, municipal,48747,Crime severity index,v65812757,547.9,121.50
2013,Eeyou Eenou Cree Region, Quebec,, municipal,24293,Crime severity index,v65808557,197.9,163.90
2013,Elgin County, Ontario, Ontario Provincial Police, municipal,35105,Crime severity index,v65809925,311.9,30.69
2013,Elliot Lake, Ontario,, municipal,35411,Crime severity index,v65811137,412.9,..
2013,Eskasoni, Nova Scotia,, municipal,12065,Crime severity index,v65806517,27.9,..
2013,Espanola, Ontario,, municipal,35098,Crime severity index,v65809865,306.9,56.03
2013,Esquimalt, British Columbia,, municipal,59005,Crime severity index,v65813465,606.9,..
2013,Essex, Ontario, Ontario Provincial Police, municipal,35101,Crime severity index,v65809901,309.9,30.92
2013,Essex County (Leamington), Ontario, Ontario Provincial Police, municipal,35156,Crime severity index,v65810357,347.9,55.82
2013,Essipit, Quebec,, municipal,24115,Crime severity index,v65807357,97.9,..
2013,Esterhazy, Saskatchewan, Royal Canadian Mounted Police, municipal,47915,Crime severity index,v65812349,513.9,..
2013,Estevan, Saskatchewan,, municipal,47017,Crime severity index,v65811905,476.9,101.75
2013,Est�rel, Quebec,, municipal,24089,Crime severity index,v65961738,707.9,..
2013,Exeter (South Huron), Ontario, Ontario Provincial Police, municipal,35481,Crime severity index,v65811281,424.9,41.52
2013,Fairview, Alberta, Royal Canadian Mounted Police, municipal,48852,Crime severity index,v65813081,574.9,..
2013,Farnham, Quebec,, municipal,24088,Crime severity index,v65807225,86.9,..
2013,Faro, Yukon, Royal Canadian Mounted Police, rural,60702,Crime severity index,v66460548,4.1,0
2013,Fergus, Ontario,, municipal,35104,Crime severity index,v65961810,713.9,..
2013,Fermont, Quebec,, municipal,24364,Crime severity index,v65808857,222.9,..
2013,File Hills First Nations, Saskatchewan,, municipal,47001,Crime severity index,v65811869,473.9,263.22
