Ref_Date,City,Province,Police Dept.,Type,Geographical classification,STATISTICS,Vector,Coordinate,Value
2013,Flin Flon, Manitoba, Royal Canadian Mounted Police, municipal,46756,Crime severity index,v65811677,457.9,134.11
2013,Fort Good Hope, Northwest Territories, Royal Canadian Mounted Police, rural,61732,Crime severity index,v66460938,36.1,0
2013,Fort Liard, Northwest Territories, Royal Canadian Mounted Police, rural,61766,Crime severity index,v66461082,48.1,0
2013,Fort Macleod, Alberta, Royal Canadian Mounted Police, municipal,48817,Crime severity index,v65813009,568.9,..
2013,Fort McPherson, Northwest Territories, Royal Canadian Mounted Police, rural,61731,Crime severity index,v66460926,35.1,0
2013,Fort Providence, Northwest Territories, Royal Canadian Mounted Police, rural,61768,Crime severity index,v66461094,49.1,0
2013,Fort Qu'appelle, Saskatchewan, Royal Canadian Mounted Police, municipal,47808,Crime severity index,v65812169,498.9,..
2013,Fort Resolution, Northwest Territories, Royal Canadian Mounted Police, rural,61771,Crime severity index,v66461130,52.1,0
2013,Fort Saskatchewan, Alberta, Royal Canadian Mounted Police, municipal,48800,Crime severity index,v65812973,565.9,91.35
2013,Fort Simpson, Northwest Territories, Royal Canadian Mounted Police, rural,61772,Crime severity index,v66461142,53.1,367.46
2013,Fort Smith, Northwest Territories, Royal Canadian Mounted Police, rural,61764,Crime severity index,v66461058,46.1,266.21
2013,Fort St John, British Columbia, Royal Canadian Mounted Police, municipal,59838,Crime severity index,v65814135,662.9,134.95
2013,Fox Creek, Alberta, Royal Canadian Mounted Police, municipal,48863,Crime severity index,v65813141,579.9,..
2013,Fredericton, New Brunswick,, municipal,13007,Crime severity index,v65806673,40.9,62.09
2013,Frontenac (South Frontenac), Ontario, Ontario Provincial Police, municipal,35047,Crime severity index,v65809469,273.9,30.87
2013,Gam�ti, Northwest Territories, Royal Canadian Mounted Police, rural,61002,Crime severity index,v66460734,19.1,0
2013,Gananoque, Ontario,, municipal,35114,Crime severity index,v65810021,319.9,59.54
2013,Gatineau, Quebec,, municipal,24205,Crime severity index,v65807981,149.9,..
2013,Gatineau, Quebec,, municipal,24216,Crime severity index,v65808089,158.9,59.54
2013,Gesgapegiag Ameridian, Quebec,, municipal,24122,Crime severity index,v65807417,102.9,..
2013,Gillam, Manitoba, Royal Canadian Mounted Police, municipal,46761,Crime severity index,v65811689,458.9,155.18
2013,Gimli, Manitoba, Royal Canadian Mounted Police, municipal,46791,Crime severity index,v65811785,466.9,..
2013,Gimli, Manitoba, Royal Canadian Mounted Police, municipal,46041,Crime severity index,v65811521,444.9,103.14
2013,Gjoa Haven, Northwest Territories, Royal Canadian Mounted Police, rural,61790,Crime severity index,v66461286,65.1,..
2013,Gjoa Haven, Nunavut, Royal Canadian Mounted Police, rural,62009,Crime severity index,v66461424,76.1,98.26
2013,Granby, Quebec,, municipal,24102,Crime severity index,v65807273,90.9,54.39
2013,Granby Canton, Quebec,, municipal,24095,Crime severity index,v65807249,88.9,..
2013,Grand Falls, New Brunswick,, municipal,13012,Crime severity index,v65806697,42.9,76.61
2013,Grand-m�re, Quebec,, municipal,24101,Crime severity index,v65807261,89.9,..
2013,Grande Cache, Alberta, Royal Canadian Mounted Police, municipal,48794,Crime severity index,v65812901,559.9,..
2013,Grande Prairie, Alberta, Royal Canadian Mounted Police, municipal,48846,Crime severity index,v65813057,572.9,148.67
2013,Greater Sudbury, Ontario,, municipal,35290,Crime severity index,v65810981,399.9,66.92
2013,Greenfield Park, Quebec,, municipal,24103,Crime severity index,v65807285,91.9,..
2013,Grenville County (Kemptville/Merrickville), Ontario, Ontario Provincial Police, municipal,35045,Crime severity index,v65809445,271.9,24.27
2013,Grenville County (North Grenville), Ontario, Ontario Provincial Police, municipal,35494,Crime severity index,v65811377,432.9,33.86
2013,Grenville County (Prescott), Ontario, Ontario Provincial Police, municipal,35164,Crime severity index,v65810441,354.9,94.75
2013,Grenville County (Prescott/Augusta), Ontario, Ontario Provincial Police, municipal,35044,Crime severity index,v65809433,270.9,28.36
2013,Grey County (Chatsworth), Ontario, Ontario Provincial Police, municipal,35121,Crime severity index,v65810081,324.9,28.74
2013,Grey County (Georgian Bluffs), Ontario, Ontario Provincial Police, municipal,35138,Crime severity index,v65810201,334.9,17.94
2013,Grimshaw, Alberta, Royal Canadian Mounted Police, municipal,48841,Crime severity index,v65813045,571.9,..
2013,Grise Fiord, Nunavut, Royal Canadian Mounted Police, rural,62017,Crime severity index,v66461520,84.1,0
2013,Grise Fiord, Northwest Territories, Royal Canadian Mounted Police, rural,61703,Crime severity index,v66460794,24.1,..
2013,Guelph, Ontario,, municipal,35123,Crime severity index,v65810105,326.9,43.01
2013,Haines Junction, Yukon, Royal Canadian Mounted Police, rural,60703,Crime severity index,v66460560,5.1,0
2013,Haldimand County, Ontario, Ontario Provincial Police, municipal,35142,Crime severity index,v65810249,338.9,50.86
2013,Halifax, Nova Scotia,, municipal,12020,Crime severity index,v65806373,15.9,..
2013,Hall Beach, Nunavut, Royal Canadian Mounted Police, rural,62004,Crime severity index,v66461364,71.1,0
2013,Hall Beach, Northwest Territories, Royal Canadian Mounted Police, rural,61788,Crime severity index,v66461262,63.1,..
2013,Halton Region (Oakville/Burlington), Ontario,, municipal,35048,Crime severity index,v65809481,274.9,25.54
2013,Hamilton, Ontario,, municipal,35125,Crime severity index,v65810117,327.9,64.75
2013,Hampton, New Brunswick, Royal Canadian Mounted Police, municipal,13855,Crime severity index,v65806913,60.9,31.29
2013,Hanna, Alberta, Royal Canadian Mounted Police, municipal,48714,Crime severity index,v65812685,541.9,..
2013,Hanover, Ontario,, municipal,35005,Crime severity index,v65809013,235.9,62.39
2013,Hantsport, Nova Scotia,, municipal,12021,Crime severity index,v65806385,16.9,..
2013,Harriston, Ontario,, municipal,35127,Crime severity index,v65961822,714.9,..
2013,Hawkesbury, Ontario, Ontario Provincial Police, municipal,35049,Crime severity index,v65809493,275.9,92.32
2013,Hay River, Northwest Territories, Royal Canadian Mounted Police, rural,61765,Crime severity index,v66461070,47.1,258.33
2013,Hearst, Ontario, Ontario Provincial Police, municipal,35117,Crime severity index,v65810057,322.9,56.03
2013,High Level, Alberta, Royal Canadian Mounted Police, municipal,48859,Crime severity index,v65813117,577.9,..
2013,High Prairie, Alberta, Royal Canadian Mounted Police, municipal,48850,Crime severity index,v65813069,573.9,..
2013,High River, Alberta, Royal Canadian Mounted Police, municipal,48720,Crime severity index,v65812709,543.9,54.87
2013,Highway Safety Division (Highway 407), Ontario, Ontario Provincial Police, municipal,35171,Crime severity index,v65810513,360.9,..
2013,Hinton, Alberta, Royal Canadian Mounted Police, municipal,48930,Crime severity index,v65813405,601.9,106.40
2013,Hobbema, Alberta,, municipal,48095,Crime severity index,v65961666,701.9,..
2013,Hobbema, Alberta,, municipal,48090,Crime severity index,v65812625,536.9,..
2013,Hope, British Columbia, Royal Canadian Mounted Police, municipal,59749,Crime severity index,v65813907,643.9,128.08
2013,Hudson, Quebec,, municipal,24107,Crime severity index,v65807297,92.9,..
2013,Hudson Bay, Saskatchewan, Royal Canadian Mounted Police, municipal,47751,Crime severity index,v65812121,494.9,..
2013,Hull, Quebec,, municipal,24108,Crime severity index,v65807309,93.9,..
2013,Humboldt, Saskatchewan, Royal Canadian Mounted Police, municipal,47848,Crime severity index,v65812217,502.9,76.74
2013,Huron (Goderich), Ontario, Ontario Provincial Police, municipal,35493,Crime severity index,v65811365,431.9,50.14
2013,Huron East, Ontario, Ontario Provincial Police, municipal,35480,Crime severity index,v65811269,423.9,..
2013,Igloolik, Northwest Territories, Royal Canadian Mounted Police, rural,61704,Crime severity index,v66460806,25.1,..
2013,Igloolik, Nunavut, Royal Canadian Mounted Police, rural,62021,Crime severity index,v66461568,88.1,228
2013,Ignace, Ontario, Ontario Provincial Police, municipal,35028,Crime severity index,v65809253,255.9,119.49
2013,Indian Head, Saskatchewan, Royal Canadian Mounted Police, municipal,47810,Crime severity index,v65812181,499.9,..
2013,Ingersoll, Ontario,, municipal,35141,Crime severity index,v65810237,337.9,..
2013,Innisfail, Alberta, Royal Canadian Mounted Police, municipal,48875,Crime severity index,v65813165,581.9,104.40
2013,Inuvik, Northwest Territories, Royal Canadian Mounted Police, rural,61733,Crime severity index,v66460950,37.1,381.52
2013,Iqaluit, Nunavut, Royal Canadian Mounted Police, rural,62001,Crime severity index,v66461328,68.1,416.64
2013,Iqaluit, Northwest Territories, Royal Canadian Mounted Police, rural,61702,Crime severity index,v66460782,23.1,..
2013,Iqaluit, Northwest Territories, Royal Canadian Mounted Police, rural,61783,Crime severity index,v66461238,61.1,..
2013,Jaffray Melick, Ontario, Ontario Provincial Police, municipal,35029,Crime severity index,v65809265,256.9,..
2013,Joliette, Quebec,, municipal,24116,Crime severity index,v65807369,98.9,..
2013,Jonqui�re, Quebec,, municipal,24117,Crime severity index,v65807381,99.9,..
2013,Kahnawake First Nations, Quebec,, municipal,24255,Crime severity index,v65808317,177.9,46.20
2013,Kamloops, British Columbia, Royal Canadian Mounted Police, municipal,59763,Crime severity index,v65813919,644.9,112.24
2013,Kamsack, Saskatchewan, Royal Canadian Mounted Police, municipal,47919,Crime severity index,v65812361,514.9,..
2013,Kanesatake, Quebec,, municipal,24198,Crime severity index,v65807921,144.9,..
2013,Kapuskasing, Ontario, Ontario Provincial Police, municipal,35476,Crime severity index,v65811233,420.9,66.71
2013,Kativik Region, Quebec,, municipal,24379,Crime severity index,v65808941,229.9,75.00
2013,Kawartha Lakes, Ontario,, municipal,35157,Crime severity index,v65810369,348.9,85.04
2013,Keewatin, Ontario, Ontario Provincial Police, municipal,35030,Crime severity index,v65809277,257.9,..
2013,Kelowna, British Columbia, Royal Canadian Mounted Police, municipal,59765,Crime severity index,v65813931,645.9,104.15
2013,Kennebecasis Regional Police Force, New Brunswick,, municipal,13024,Crime severity index,v65806721,44.9,25.28
2013,Kenora, Ontario, Ontario Provincial Police, municipal,35150,Crime severity index,v65810309,343.9,76.14
2013,Kenora, Ontario,, municipal,35147,Crime severity index,v65810285,341.9,..
2013,Kensington, Prince Edward Island,, municipal,11009,Crime severity index,v65806265,6.9,60.39
2013,Kent, British Columbia, Royal Canadian Mounted Police, municipal,59029,Crime severity index,v65813657,622.9,59.76
2013,Kentville, Nova Scotia,, municipal,12023,Crime severity index,v65806397,17.9,89.48
2013,Killarney, Manitoba, Royal Canadian Mounted Police, municipal,46730,Crime severity index,v65811605,451.9,52.31
2013,Kimberley, British Columbia, Royal Canadian Mounted Police, municipal,59801,Crime severity index,v65814003,651.9,67.38
2013,Kimmirut, Nunavut, Royal Canadian Mounted Police, rural,62006,Crime severity index,v66461388,73.1,0
2013,Kimmirut, Northwest Territories, Royal Canadian Mounted Police, rural,61705,Crime severity index,v66460818,26.1,..
2013,Kindersley, Saskatchewan, Royal Canadian Mounted Police, municipal,47852,Crime severity index,v65812229,503.9,..
2013,Kingston, Ontario,, municipal,35151,Crime severity index,v65810321,344.9,61.29
2013,Kingsville, Ontario, Ontario Provincial Police, municipal,35508,Crime severity index,v65811425,436.9,23.27
2013,Kirkland Lake, Ontario, Ontario Provincial Police, municipal,35477,Crime severity index,v65811245,421.9,73.84
2013,Kitigan Zibi Anishinabeg, Quebec,, municipal,24159,Crime severity index,v65807693,125.9,78.17
2013,Kitimat, British Columbia, Royal Canadian Mounted Police, municipal,59850,Crime severity index,v65814159,664.9,90.60
2013,Klemtu, British Columbia,, municipal,59006,Crime severity index,v65813477,607.9,..
2013,Kugaaruk, Nunavut, Royal Canadian Mounted Police, rural,62011,Crime severity index,v66461448,78.1,0
2013,Kugluktuk, Northwest Territories, Royal Canadian Mounted Police, rural,61762,Crime severity index,v66461034,44.1,..
2013,Kugluktuk, Nunavut, Royal Canadian Mounted Police, rural,62008,Crime severity index,v66461412,75.1,417.9
2013,L'Ancienne-Lorette, Quebec,, municipal,24194,Crime severity index,v65961762,709.9,..
2013,L'Assomption, Quebec,, municipal,24135,Crime severity index,v65807489,108.9,52.39
2013,L'�le-perrot, Quebec,, municipal,24113,Crime severity index,v65807333,95.9,..
2013,La Baie, Quebec,, municipal,24212,Crime severity index,v65808041,154.9,..
2013,La Malbaie, Quebec,, municipal,24128,Crime severity index,v65807465,106.9,..
2013,La Plaine, Quebec,, municipal,24136,Crime severity index,v65807501,109.9,..
2013,La Pocati�re, Quebec,, municipal,24130,Crime severity index,v65961486,686.9,..
2013,La Prairie, Quebec,, municipal,24131,Crime severity index,v65807477,107.9,..
2013,La Romaine, Quebec,, municipal,24114,Crime severity index,v65807345,96.9,..
2013,La Ronge, Saskatchewan, Royal Canadian Mounted Police, municipal,47939,Crime severity index,v65812421,519.9,..
2013,La Tuque, Quebec,, municipal,24137,Crime severity index,v65807513,110.9,..
2013,LaSalle, Ontario,, municipal,35388,Crime severity index,v65811113,410.9,19.69
2013,Labrador, Newfoundland and Labrador, Royal Newfoundland Constabulary, municipal,10501,Crime severity index,v65806217,2.9,47.56
2013,Lac Brome, Quebec,, municipal,24120,Crime severity index,v65807405,101.9,..
2013,Lac La Biche, Alberta, Royal Canadian Mounted Police, municipal,48764,Crime severity index,v65812781,549.9,..
2013,Lac Seul, Ontario,, municipal,35153,Crime severity index,v65810333,345.9,..
2013,Lac Simon, Quebec,, municipal,24167,Crime severity index,v65807753,130.9,338.33
2013,Lac-m�gantic, Quebec,, municipal,24166,Crime severity index,v65807741,129.9,..
2013,Lac-rapide, Quebec,, municipal,24260,Crime severity index,v65808377,182.9,..
2013,Lac-rapide, Quebec,, municipal,24274,Crime severity index,v65808497,192.9,..
2013,Lachenaie, Quebec,, municipal,24109,Crime severity index,v65807321,94.9,..
2013,Lachute, Quebec,, municipal,24124,Crime severity index,v65807429,103.9,..
2013,Lacombe, Alberta,, municipal,48052,Crime severity index,v65812577,532.9,66.44
2013,Ladysmith, British Columbia,, municipal,59003,Crime severity index,v65961678,702.9,..
2013,Ladysmith, British Columbia, Royal Canadian Mounted Police, municipal,59719,Crime severity index,v65813799,634.9,55.61
2013,Lake Country, British Columbia, Royal Canadian Mounted Police, municipal,59748,Crime severity index,v65813895,642.9,75.82
2013,Lake Cowichan, British Columbia,, municipal,59007,Crime severity index,v65813489,608.9,..
2013,Lakeshore (Belle River), Ontario, Ontario Provincial Police, municipal,35502,Crime severity index,v65811401,434.9,22.00
2013,Lakeshore Regional, Alberta,, municipal,48017,Crime severity index,v65812541,529.9,317.92
2013,Lambton (Point Edward), Ontario, Ontario Provincial Police, municipal,35015,Crime severity index,v65809109,243.9,80.83
2013,Lambton (St. Clair/Lambton Shores), Ontario, Ontario Provincial Police, municipal,35090,Crime severity index,v65809805,301.9,32.32
2013,Lanark County (Beckwith), Ontario, Ontario Provincial Police, municipal,35043,Crime severity index,v65809421,269.9,18.64
2013,Lanark County (Lanark Highlands), Ontario, Ontario Provincial Police, municipal,35075,Crime severity index,v65809673,290.9,26.25
2013,Lanark County (Mississippi Mills), Ontario, Ontario Provincial Police, municipal,35036,Crime severity index,v65809349,263.9,25.23
2013,Lanark County (Montague), Ontario, Ontario Provincial Police, municipal,35037,Crime severity index,v65809361,264.9,40.56
2013,Lanark County (Tay Valley Township), Ontario, Ontario Provincial Police, municipal,35040,Crime severity index,v65809385,266.9,28.78
2013,Langford, British Columbia, Royal Canadian Mounted Police, municipal,59844,Crime severity index,v65814147,663.9,62.45
2013,Langley City, British Columbia, Royal Canadian Mounted Police, municipal,59930,Crime severity index,v65814387,683.9,168.51
2013,Langley Township, British Columbia, Royal Canadian Mounted Police, municipal,59731,Crime severity index,v65813835,637.9,87.60
2013,Lanigan, Saskatchewan, Royal Canadian Mounted Police, municipal,47855,Crime severity index,v65812241,504.9,..
2013,Laval, Quebec,, municipal,24141,Crime severity index,v65807561,114.9,56.80
2013,Le Gardeur, Quebec,, municipal,24072,Crime severity index,v65807165,81.9,..
2013,Leaf Rapids, Manitoba, Royal Canadian Mounted Police, municipal,46779,Crime severity index,v65811749,463.9,..
2013,Lebel-sur-Qu�villon, Quebec,, municipal,24143,Crime severity index,v65961750,708.9,..
2013,Leduc, Alberta, Royal Canadian Mounted Police, municipal,48798,Crime severity index,v65812949,563.9,94.73
2013,Lery, Quebec,, municipal,24149,Crime severity index,v65961498,687.9,..
2013,Lethbridge Region, Alberta,, municipal,48054,Crime severity index,v65812589,533.9,77.02
2013,Listowel, Ontario,, municipal,35158,Crime severity index,v65961834,715.9,..
2013,Listuguj, Quebec,, municipal,24214,Crime severity index,v65808065,156.9,164.14
2013,Lloydminster, Saskatchewan, Royal Canadian Mounted Police, municipal,47714,Crime severity index,v65812049,488.9,..
2013,Lloydminster, Alberta, Royal Canadian Mounted Police, municipal,48007,Crime severity index,v65812493,525.9,143.09
2013,London, Ontario,, municipal,35162,Crime severity index,v65810417,352.9,76.16
2013,Longueuil, Quebec,, municipal,24231,Crime severity index,v65808173,165.9,65.22
2013,Longueuil, Quebec,, municipal,24152,Crime severity index,v65807645,121.9,..
2013,Loretteville, Quebec,, municipal,24153,Crime severity index,v65807657,122.9,..
2013,Lorraine, Quebec,, municipal,24140,Crime severity index,v65807549,113.9,..
2013,Loyalist, Ontario, Ontario Provincial Police, municipal,35099,Crime severity index,v65809877,307.9,30.19
2013,Lunenburg, Nova Scotia,, municipal,12029,Crime severity index,v65806409,18.9,..
2013,Luseland, Saskatchewan,, municipal,47098,Crime severity index,v65812013,485.9,..
2013,Lutsel K'e, Northwest Territories, Royal Canadian Mounted Police, rural,61776,Crime severity index,v66461190,57.1,0
2013,L�vis, Quebec,, municipal,24219,Crime severity index,v65808101,159.9,35.31
2013,L�vis, Quebec,, municipal,24148,Crime severity index,v65807609,118.9,..
2013,Mackenzie, British Columbia, Royal Canadian Mounted Police, municipal,59929,Crime severity index,v65814375,682.9,..
2013,Macklin, Saskatchewan,, municipal,47099,Crime severity index,v65961894,720.9,..
2013,Magog, Quebec,, municipal,24157,Crime severity index,v65807681,124.9,58.13
2013,Manawan, Quebec,, municipal,24119,Crime severity index,v65807393,100.9,55.95
2013,Maple Creek, Saskatchewan, Royal Canadian Mounted Police, municipal,47895,Crime severity index,v65812301,509.9,..
2013,Maple Ridge, British Columbia, Royal Canadian Mounted Police, municipal,59727,Crime severity index,v65813823,636.9,78.87
2013,Marathon, Ontario, Ontario Provincial Police, municipal,35471,Crime severity index,v65811221,419.9,42.73
2013,Marieville, Quebec,, municipal,24180,Crime severity index,v65807849,138.9,..
2013,Markdale (Grey Highlands), Ontario, Ontario Provincial Police, municipal,35100,Crime severity index,v65809889,308.9,27.15
2013,Martensville, Saskatchewan, Royal Canadian Mounted Police, municipal,47004,Crime severity index,v65811881,474.9,38.88
2013,Mascouche, Quebec,, municipal,24165,Crime severity index,v65807729,128.9,56.38
2013,Mashteuiatsh First Nations, Quebec,, municipal,24147,Crime severity index,v65807597,117.9,108.53
2013,Matane, Quebec,, municipal,24164,Crime severity index,v65807717,127.9,..
2013,Mattawa, Ontario, Ontario Provincial Police, municipal,35063,Crime severity index,v65809601,284.9,65.73
2013,Mayo, Yukon, Royal Canadian Mounted Police, rural,60704,Crime severity index,v66460572,6.1,0
2013,McAdam, New Brunswick, Royal Canadian Mounted Police, municipal,13769,Crime severity index,v65806889,58.9,54.77
2013,Meadow Lake, Saskatchewan, Royal Canadian Mounted Police, municipal,47718,Crime severity index,v65812061,489.9,354.33
2013,Meaford, Ontario, Ontario Provincial Police, municipal,35137,Crime severity index,v65810189,333.9,..
2013,Meaford-thornbury, Ontario,, municipal,35001,Crime severity index,v65808989,233.9,..
2013,Medicine Hat, Alberta,, municipal,48062,Crime severity index,v65812601,534.9,65.30
2013,Melfort, Saskatchewan, Royal Canadian Mounted Police, municipal,47757,Crime severity index,v65812133,495.9,111.12
2013,Melville, Saskatchewan, Royal Canadian Mounted Police, municipal,47923,Crime severity index,v65812373,515.9,..
2013,Mercier, Quebec,, municipal,24170,Crime severity index,v65807765,131.9,..
2013,Merritt, British Columbia, Royal Canadian Mounted Police, municipal,59783,Crime severity index,v65813967,648.9,160.30
2013,Middlesex (Middlesex), Ontario, Ontario Provincial Police, municipal,35183,Crime severity index,v65810609,368.9,26.82
