Ref_Date,City,Province,Police Dept.,Type,Geographical classification,STATISTICS,Vector,Coordinate,Value
2013,Middlesex (Thames Centre), Ontario, Ontario Provincial Police, municipal,35201,Crime severity index,v65810717,377.9,28.54
2013,Middleton, Nova Scotia,, municipal,12031,Crime severity index,v65961474,685.9,..
2013,Midland, Ontario,, municipal,35177,Crime severity index,v65810561,364.9,59.49
2013,Mingan, Quebec,, municipal,24125,Crime severity index,v65807441,104.9,..
2013,Minnedosa, Manitoba, Royal Canadian Mounted Police, municipal,46735,Crime severity index,v65811629,453.9,91.54
2013,Mirabel, Quebec,, municipal,24273,Crime severity index,v65808485,191.9,39.53
2013,Miramichi, New Brunswick,, municipal,13015,Crime severity index,v65806709,43.9,69.35
2013,Mission, British Columbia, Royal Canadian Mounted Police, municipal,59734,Crime severity index,v65813847,638.9,109.51
2013,Mistissini, Quebec,, municipal,24374,Crime severity index,v65808881,224.9,..
2013,Mont-Tremblant, Quebec,, municipal,24283,Crime severity index,v65808521,194.9,110.70
2013,Mont-joli, Quebec,, municipal,24171,Crime severity index,v65807777,132.9,..
2013,Mont-st-hilaire, Quebec,, municipal,24187,Crime severity index,v65807873,140.9,..
2013,Montague, Prince Edward Island, Royal Canadian Mounted Police, municipal,11709,Crime severity index,v65806289,8.9,..
2013,Montcalm, Quebec,, municipal,24188,Crime severity index,v65807885,141.9,..
2013,Montmagny, Quebec,, municipal,24173,Crime severity index,v65807789,133.9,..
2013,Montr�al, Quebec,, municipal,24175,Crime severity index,v65807801,134.9,78.69
2013,Moore, Ontario, Ontario Provincial Police, municipal,35080,Crime severity index,v65961798,712.9,..
2013,Moose Jaw, Saskatchewan,, municipal,47045,Crime severity index,v65811917,477.9,97.32
2013,Moosomin, Saskatchewan, Royal Canadian Mounted Police, municipal,47817,Crime severity index,v65812193,500.9,..
2013,Morden, Manitoba,, municipal,46033,Crime severity index,v65811497,442.9,67.13
2013,Morin Heights, Quebec,, municipal,24045,Crime severity index,v65807021,69.9,..
2013,Morinville, Alberta, Royal Canadian Mounted Police, municipal,48897,Crime severity index,v65813285,591.9,57.71
2013,Mount Forest (Southgate), Ontario, Ontario Provincial Police, municipal,35103,Crime severity index,v65809913,310.9,30.97
2013,Municipality of Trent Lakes, Ontario, Ontario Provincial Police, municipal,35020,Crime severity index,v65809157,247.9,59.12
2013,M�tabetchouan, Quebec,, municipal,24362,Crime severity index,v65961534,690.9,..
2013,Nanaimo, British Columbia, Royal Canadian Mounted Police, municipal,59904,Crime severity index,v65814291,675.9,105.96
2013,Nanisivik, Northwest Territories, Royal Canadian Mounted Police, rural,61777,Crime severity index,v66461202,58.1,..
2013,Napanee (Deseronto), Ontario, Ontario Provincial Police, rural,35122,Crime severity index,v65810093,325.9,..
2013,Napanee (Greater Napanee), Ontario, Ontario Provincial Police, municipal,35097,Crime severity index,v65809853,305.9,68.88
2013,Napanee (Stone Mills), Ontario, Ontario Provincial Police, municipal,35035,Crime severity index,v65809337,262.9,30.97
2013,Naskapi (Kawawachikamach), Quebec,, municipal,24381,Crime severity index,v65808953,230.9,..
2013,Natasquan, Quebec,, municipal,24126,Crime severity index,v65807453,105.9,..
2013,Neepawa, Manitoba, Royal Canadian Mounted Police, municipal,46733,Crime severity index,v65811617,452.9,93.50
2013,Neguac, New Brunswick, Royal Canadian Mounted Police, municipal,13707,Crime severity index,v65806841,54.9,..
2013,Nelson, British Columbia,, municipal,59011,Crime severity index,v65813513,610.9,107.64
2013,Nemaska, Quebec,, municipal,24211,Crime severity index,v65808029,153.9,..
2013,New Glasgow, Nova Scotia,, municipal,12058,Crime severity index,v65806493,25.9,88.53
2013,New Westminster, British Columbia,, municipal,59012,Crime severity index,v65813525,611.9,105.97
2013,Niagara Region (St. Catharines), Ontario,, municipal,35196,Crime severity index,v65810693,375.9,57.26
2013,Nicolet, Quebec,, municipal,24191,Crime severity index,v65807897,142.9,..
2013,Nipawin, Saskatchewan, Royal Canadian Mounted Police, municipal,47759,Crime severity index,v65812145,496.9,..
2013,Nipigon (Red Rock), Ontario, Ontario Provincial Police, municipal,35112,Crime severity index,v65809997,317.9,..
2013,Nishnawbe-Aski Nation, Ontario,, municipal,35011,Crime severity index,v65809073,240.9,287.44
2013,Norfolk County, Ontario, Ontario Provincial Police, municipal,35070,Crime severity index,v65809637,287.9,41.58
2013,Norman Wells, Northwest Territories, Royal Canadian Mounted Police, rural,61735,Crime severity index,v66460974,39.1,0
2013,Normandin, Quebec,, municipal,24363,Crime severity index,v65808845,221.9,..
2013,North Battleford, Saskatchewan, Royal Canadian Mounted Police, municipal,47721,Crime severity index,v65812073,490.9,323.88
2013,North Bay, Ontario,, municipal,35197,Crime severity index,v65810705,376.9,60.78
2013,North Bay (Bonfield), Ontario, Ontario Provincial Police, municipal,35116,Crime severity index,v65810045,321.9,35.99
2013,North Bay (East Ferris), Ontario, Ontario Provincial Police, municipal,35149,Crime severity index,v65810297,342.9,13.71
2013,North Cowichan, British Columbia, Royal Canadian Mounted Police, municipal,59906,Crime severity index,v65814303,676.9,75.97
2013,North Parry Sound group of two, Ontario, Ontario Provincial Police, municipal,35067,Crime severity index,v65961570,693.9,..
2013,North Peace Tribal, Alberta,, municipal,48006,Crime severity index,v65812481,524.9,181.54
2013,North Perth, Ontario, Ontario Provincial Police, municipal,35069,Crime severity index,v65809625,286.9,54.99
2013,North Saanich, British Columbia, Royal Canadian Mounted Police, municipal,59815,Crime severity index,v65814051,655.9,25.22
2013,North Vancouver City, British Columbia, Royal Canadian Mounted Police, municipal,59706,Crime severity index,v65813727,628.9,72.64
2013,North Vancouver District, British Columbia, Royal Canadian Mounted Police, municipal,59707,Crime severity index,v65813739,629.9,41.57
2013,Northern Rockies Regional municipality, British Columbia, Royal Canadian Mounted Police, municipal,59033,Crime severity index,v65813669,623.9,..
2013,Northumberland (Alnwick/Haldimand), Ontario, Ontario Provincial Police, municipal,35091,Crime severity index,v65809817,302.9,23.32
2013,Northumberland (Brighton), Ontario, Ontario Provincial Police, municipal,35016,Crime severity index,v65809121,244.9,34.79
2013,Northumberland (Cramahe), Ontario, Ontario Provincial Police, municipal,35113,Crime severity index,v65810009,318.9,38.62
2013,Northumberland (Hamilton), Ontario, Ontario Provincial Police, municipal,35170,Crime severity index,v65810501,359.9,24.72
2013,Northumberland (Hope), Ontario, Ontario Provincial Police, municipal,35093,Crime severity index,v65809829,303.9,29.58
2013,Northumberland (Trent Hills), Ontario, Ontario Provincial Police, municipal,35110,Crime severity index,v65809973,315.9,47.12
2013,Nottawasaga (New Tecumseth/Essa/Adjala Tosorontio), Ontario, Ontario Provincial Police, municipal,35470,Crime severity index,v65811209,418.9,35.28
2013,Oak Bay, British Columbia,, municipal,59015,Crime severity index,v65813537,612.9,31.01
2013,Obedjiwan First Nations, Quebec,, municipal,24178,Crime severity index,v65807825,136.9,162.29
2013,Odanak / W�linak, Quebec,, municipal,24144,Crime severity index,v65807573,115.9,..
2013,Okotoks, Alberta, Royal Canadian Mounted Police, municipal,48906,Crime severity index,v65813369,598.9,45.77
2013,Old Crow, Yukon, Royal Canadian Mounted Police, rural,60705,Crime severity index,v66460584,7.1,0
2013,Olds, Alberta, Royal Canadian Mounted Police, municipal,48878,Crime severity index,v65813177,582.9,109.17
2013,Orangeville, Ontario,, municipal,35204,Crime severity index,v65810729,378.9,32.85
2013,Orillia, Ontario, Ontario Provincial Police, municipal,35465,Crime severity index,v65811185,416.9,69.13
2013,Oromocto, New Brunswick, Royal Canadian Mounted Police, municipal,13776,Crime severity index,v65806901,59.9,43.26
2013,Ottawa, Ontario,, municipal,35010,Crime severity index,v65809061,239.9,52.68
2013,Ottawa, Ontario,, municipal,35207,Crime severity index,v65961846,716.9,..
2013,Otterburn Park, Quebec,, municipal,24046,Crime severity index,v65807033,70.9,..
2013,Ouj�-bougoumou, Quebec,, municipal,24208,Crime severity index,v65808005,151.9,..
2013,Outlook, Saskatchewan, Royal Canadian Mounted Police, municipal,47856,Crime severity index,v65812253,505.9,..
2013,Owen Sound, Ontario,, municipal,35212,Crime severity index,v65810765,381.9,56.63
2013,Oxford (Ingersoll), Ontario, Ontario Provincial Police, municipal,35139,Crime severity index,v65810213,335.9,49.06
2013,Oxford (Norwich), Ontario, Ontario Provincial Police, municipal,35187,Crime severity index,v65810633,370.9,42.60
2013,Oxford (Tillsonburg), Ontario, Ontario Provincial Police, municipal,35106,Crime severity index,v65809937,312.9,40.14
2013,Oxford County, Nova Scotia, Royal Canadian Mounted Police, municipal,12833,Crime severity index,v65806601,34.9,..
2013,Pakua Shipi, Quebec,, municipal,24179,Crime severity index,v65807837,137.9,..
2013,Palmerston, Ontario,, municipal,35213,Crime severity index,v65961858,717.9,..
2013,Pangnirtung, Nunavut, Royal Canadian Mounted Police, rural,62020,Crime severity index,v66461556,87.1,216
2013,Pangnirtung, Northwest Territories, Royal Canadian Mounted Police, rural,61706,Crime severity index,v66460830,27.1,..
2013,Paris, Ontario,, municipal,35214,Crime severity index,v65961582,694.9,..
2013,Parksville, British Columbia, Royal Canadian Mounted Police, municipal,59817,Crime severity index,v65814075,657.9,76.20
2013,Parrsboro, Nova Scotia, Royal Canadian Mounted Police, municipal,12712,Crime severity index,v65806541,29.9,143.48
2013,Paulatuk, Northwest Territories, Royal Canadian Mounted Police, rural,61712,Crime severity index,v66460890,32.1,0
2013,Peace River, Alberta, Royal Canadian Mounted Police, municipal,48854,Crime severity index,v65813093,575.9,115.54
2013,Peachland, British Columbia, Royal Canadian Mounted Police, municipal,59037,Crime severity index,v80750934,724.9,40.51
2013,Peel Region (Mississauga/Brampton), Ontario,, municipal,35041,Crime severity index,v65809397,267.9,42.08
2013,Pelly Crossing, Yukon, Royal Canadian Mounted Police, rural,60718,Crime severity index,v66460692,16.1,0
2013,Pembroke, Ontario,, municipal,35217,Crime severity index,v65810777,382.9,61.34
2013,Penticton, British Columbia, Royal Canadian Mounted Police, municipal,59737,Crime severity index,v65813859,639.9,109.94
2013,Perth, Ontario,, municipal,35221,Crime severity index,v65810789,383.9,42.45
2013,Perth County (St. Marys), Ontario, Ontario Provincial Police, municipal,35487,Crime severity index,v65811317,427.9,32.86
2013,Perth County (West Perth), Ontario, Ontario Provincial Police, municipal,35486,Crime severity index,v65811305,426.9,73.41
2013,Pessamit, Quebec,, municipal,24259,Crime severity index,v65808365,181.9,112.67
2013,Peterborough County (Asphodel-Norwood), Ontario, Ontario Provincial Police, municipal,35018,Crime severity index,v65809133,245.9,41.31
2013,Peterborough County (Cavan/Millbrook/N. Monaghan), Ontario, Ontario Provincial Police, municipal,35024,Crime severity index,v65809205,251.9,29.61
2013,Peterborough County (Douro/Dummer), Ontario, Ontario Provincial Police, municipal,35019,Crime severity index,v65809145,246.9,15.39
2013,Peterborough County (Havelock/Belmont/Methuen), Ontario, Ontario Provincial Police, municipal,35022,Crime severity index,v65809181,249.9,53.58
2013,Peterborough County (Otonabee/S. Monaghan), Ontario, Ontario Provincial Police, municipal,35025,Crime severity index,v65809217,252.9,37.58
2013,Peterborough-Lakefield, Ontario,, municipal,35222,Crime severity index,v65810801,384.9,66.22
2013,Petrolia, Ontario, Ontario Provincial Police, municipal,35485,Crime severity index,v65961882,719.9,..
2013,Pictou, Nova Scotia, Royal Canadian Mounted Police, municipal,12776,Crime severity index,v65806577,32.9,97.75
2013,Pikogan First Nations, Quebec,, municipal,24195,Crime severity index,v65807909,143.9,..
2013,Pinawa, Manitoba, Royal Canadian Mounted Police, municipal,46800,Crime severity index,v65811797,467.9,31.33
2013,Pincher Creek, Alberta, Royal Canadian Mounted Police, municipal,48825,Crime severity index,v65813021,569.9,..
2013,Pincourt, Quebec,, municipal,24202,Crime severity index,v65807957,147.9,..
2013,Pitt Meadows, British Columbia, Royal Canadian Mounted Police, municipal,59818,Crime severity index,v65814087,658.9,53.84
2013,Plessisville, Quebec,, municipal,24203,Crime severity index,v65807969,148.9,..
2013,Point Edward, Ontario,, municipal,35226,Crime severity index,v65961870,718.9,..
2013,Pond Inlet, Northwest Territories, Royal Canadian Mounted Police, rural,61707,Crime severity index,v66460842,28.1,..
2013,Pond Inlet, Nunavut, Royal Canadian Mounted Police, rural,62016,Crime severity index,v66461508,83.1,278.33
2013,Ponoka, Alberta, Royal Canadian Mounted Police, municipal,48893,Crime severity index,v65813249,588.9,115.60
2013,Port Alberni, British Columbia, Royal Canadian Mounted Police, municipal,59908,Crime severity index,v65814315,677.9,134.76
2013,Port Coquitlam, British Columbia, Royal Canadian Mounted Police, municipal,59708,Crime severity index,v65813751,630.9,68.47
2013,Port Hardy, British Columbia, Royal Canadian Mounted Police, municipal,59813,Crime severity index,v65814027,653.9,..
2013,Port Hawkesbury, Nova Scotia, Royal Canadian Mounted Police, municipal,12821,Crime severity index,v65806589,33.9,..
2013,Port Hope, Ontario,, municipal,35235,Crime severity index,v65810813,385.9,36.17
2013,Port Moody, British Columbia,, municipal,59016,Crime severity index,v65813549,613.9,37.09
2013,Port-cartier, Quebec,, municipal,24209,Crime severity index,v65808017,152.9,..
2013,Portage La Prairie, Manitoba, Royal Canadian Mounted Police, municipal,46801,Crime severity index,v65811809,468.9,177.52
2013,Powassan, Ontario, Ontario Provincial Police, municipal,35068,Crime severity index,v65809613,285.9,38.32
2013,Powell River, British Columbia, Royal Canadian Mounted Police, municipal,59873,Crime severity index,v65814243,671.9,57.75
2013,Prescott, Ontario,, municipal,35243,Crime severity index,v65810837,387.9,..
2013,Prince Albert, Saskatchewan,, municipal,47055,Crime severity index,v65811929,478.9,192.72
2013,Prince Edward, Ontario, Ontario Provincial Police, municipal,35077,Crime severity index,v65809697,292.9,41.12
2013,Prince George, British Columbia, Royal Canadian Mounted Police, municipal,59710,Crime severity index,v65813763,631.9,137.04
2013,Prince Rupert, British Columbia, Royal Canadian Mounted Police, municipal,59854,Crime severity index,v65814171,665.9,143.28
2013,Princeville, Quebec,, municipal,24213,Crime severity index,v65808053,155.9,..
2013,Pr�vost, Quebec,, municipal,24206,Crime severity index,v65807993,150.9,..
2013,Qikiqtarjuaq, Northwest Territories, Royal Canadian Mounted Police, rural,61786,Crime severity index,v66461250,62.1,..
2013,Qikiqtarjuaq, Nunavut, Royal Canadian Mounted Police, rural,62022,Crime severity index,v66461580,89.1,0
2013,Qualicum Beach, British Columbia, Royal Canadian Mounted Police, municipal,59744,Crime severity index,v65813883,641.9,40.70
2013,Quesnel, British Columbia, Royal Canadian Mounted Police, municipal,59837,Crime severity index,v65814123,661.9,189.38
2013,Quinte West, Ontario, Ontario Provincial Police, municipal,35159,Crime severity index,v65810381,349.9,41.59
2013,Qu�bec, Quebec,, municipal,24232,Crime severity index,v65961774,710.9,..
2013,Qu�bec, Quebec,, municipal,24215,Crime severity index,v65808077,157.9,51.59
2013,R.M. of Vanscoy No. 345, Saskatchewan,, municipal,47009,Crime severity index,v95715446,729.9,..
2013,Rainy River District (Fort Frances), Ontario, Ontario Provincial Police, municipal,35464,Crime severity index,v65811173,415.9,64.39
2013,Rama (Mnjikaning), Ontario,, municipal,35497,Crime severity index,v65811389,433.9,..
2013,Rankin Inlet, Nunavut, Royal Canadian Mounted Police, rural,62012,Crime severity index,v66461460,79.1,273.61
2013,Rankin Inlet, Northwest Territories, Royal Canadian Mounted Police, rural,61770,Crime severity index,v66461118,51.1,..
2013,Raymond, Alberta, Royal Canadian Mounted Police, municipal,48830,Crime severity index,v65813033,570.9,..
2013,Red Deer, Alberta, Royal Canadian Mounted Police, municipal,48882,Crime severity index,v65813189,583.9,156.79
2013,Red Lake, Ontario, Ontario Provincial Police, municipal,35032,Crime severity index,v65809301,259.9,65.13
2013,Red Rock, Ontario,, municipal,35414,Crime severity index,v65961618,697.9,..
2013,Redcliff, Alberta, Royal Canadian Mounted Police, municipal,48008,Crime severity index,v65812505,526.9,45.83
2013,Redwater, Alberta, Royal Canadian Mounted Police, municipal,48902,Crime severity index,v65813321,594.9,..
2013,Regina, Saskatchewan,, municipal,47063,Crime severity index,v65811941,479.9,114.61
2013,Renfrew, Ontario,, municipal,35247,Crime severity index,v65961594,695.9,..
2013,Renfrew, Ontario, Ontario Provincial Police, municipal,35107,Crime severity index,v65809949,313.9,66.42
2013,Repentigny, Quebec,, municipal,24221,Crime severity index,v65808113,160.9,39.72
2013,Repulse Bay, Nunavut, Royal Canadian Mounted Police, rural,62026,Crime severity index,v66461592,90.1,50.11
2013,Resolute Bay, Northwest Territories, Royal Canadian Mounted Police, rural,61708,Crime severity index,v66460854,29.1,..
2013,Resolute Bay, Nunavut, Royal Canadian Mounted Police, rural,62018,Crime severity index,v66461532,85.1,0
2013,Revelstoke, British Columbia, Royal Canadian Mounted Police, municipal,59814,Crime severity index,v65814039,654.9,72.12
2013,Richelieu Saint-Laurent, Quebec,, municipal,24268,Crime severity index,v65808437,187.9,42.46
2013,Richibucto, New Brunswick, Royal Canadian Mounted Police, municipal,13703,Crime severity index,v65806793,50.9,126.57
2013,Richmond, British Columbia, Royal Canadian Mounted Police, municipal,59711,Crime severity index,v65813775,632.9,73.51
2013,Richmond, Quebec,, municipal,24223,Crime severity index,v65808125,161.9,..
2013,Rideau Lakes (Westport), Ontario, Ontario Provincial Police, municipal,35034,Crime severity index,v65809325,261.9,33.57
2013,Rimbey, Alberta, Royal Canadian Mounted Police, municipal,48911,Crime severity index,v65813381,599.9,..
2013,Rimouski, Quebec,, municipal,24225,Crime severity index,v65808137,162.9,..
2013,Rivers, Manitoba,, municipal,46040,Crime severity index,v65811509,443.9,72.36
2013,Rivi�re-du-Loup, Quebec,, municipal,24228,Crime severity index,v65808149,163.9,..
2013,Roberval, Quebec,, municipal,24233,Crime severity index,v65808185,166.9,..
2013,Roblin, Manitoba, Royal Canadian Mounted Police, municipal,46765,Crime severity index,v65811701,459.9,185.64
2013,Rocky Mountain House, Alberta, Royal Canadian Mounted Police, municipal,48888,Crime severity index,v65813225,586.9,134.21
2013,Rosem�re, Quebec,, municipal,24230,Crime severity index,v65808161,164.9,..
2013,Rosetown, Saskatchewan, Royal Canadian Mounted Police, municipal,47858,Crime severity index,v65812265,506.9,..
2013,Ross River, Yukon, Royal Canadian Mounted Police, rural,60706,Crime severity index,v66460596,8.1,0
2013,Roussillon Region, Quebec,, municipal,24047,Crime severity index,v65807045,71.9,41.57
2013,Rouyn-noranda, Quebec,, municipal,24235,Crime severity index,v65808197,167.9,..
2013,Russell, Manitoba, Royal Canadian Mounted Police, municipal,46740,Crime severity index,v65811641,454.9,76.57
2013,Russell County (Casselman), Ontario, Ontario Provincial Police, municipal,35180,Crime severity index,v65810597,367.9,49.14
2013,Russell County (Russell), Ontario, Ontario Provincial Police, municipal,35179,Crime severity index,v65810585,366.9,29.01
2013,Russell County/Hawkesbury (The Nation), Ontario, Ontario Provincial Police, municipal,35190,Crime severity index,v65810669,373.9,33.20
2013,Saanich, British Columbia,, municipal,59019,Crime severity index,v65813561,614.9,41.28
2013,Sachs Harbour, Northwest Territories, Royal Canadian Mounted Police, rural,61001,Crime severity index,v66460722,18.1,0
2013,Sackville, New Brunswick,, municipal,13033,Crime severity index,v65806757,47.9,..
2013,Sackville, New Brunswick, Royal Canadian Mounted Police, municipal,13008,Crime severity index,v65806685,41.9,66.58
2013,Saguenay, Quebec,, municipal,24241,Crime severity index,v65808257,172.9,59.03
2013,Saint Jean-sur-Richelieu, Quebec,, municipal,24272,Crime severity index,v65808473,190.9,63.56
2013,Saint John, New Brunswick,, municipal,13027,Crime severity index,v65806733,45.9,95.18
2013,Saint Quentin, New Brunswick, Royal Canadian Mounted Police, municipal,13708,Crime severity index,v65806853,55.9,82.05
2013,Saint-romuald, Quebec,, municipal,24299,Crime severity index,v65808569,198.9,..
2013,Salaberry-de-valley., Quebec,, municipal,24345,Crime severity index,v65808797,217.9,..
2013,Salmon Arm, British Columbia, Royal Canadian Mounted Police, municipal,59776,Crime severity index,v65813943,646.9,66.46
2013,Sanikiluaq, Northwest Territories, Royal Canadian Mounted Police, rural,61781,Crime severity index,v66461226,60.1,..
2013,Sanikiluaq, Nunavut, Royal Canadian Mounted Police, rural,62003,Crime severity index,v66461352,70.1,0
